1,PindiByPass_to_MallMandi,GUJ3302,Central A,Gujranwala,32.2052,74.1749,HWY8783,Sheikhupura,31.74933333,74.01058333,68,2006-12-28 00:00:00
2,Mach_to_Quetta_MOBILINK,MAC6239,South,Mach,29.8637,67.34337,QTA0430,QUETTA,30.21743,66.99329,93,2007-04-27 00:00:00
3,Hasilpur_to_Vihari,HSL3510,Central A,Hasilpur,29.70171,72.55552,VHR4070,Vehari,30.0469,72.3531,59,2007-02-22 00:00:00
4,Pishin_to_Chaman_Buried/MPPL,PIS5443,South,PISHIN,30.50636,66.95663,CMN5092,CHAMAN,30.92338,66.44199,90,2014-02-19 00:00:00
5,Sadiqabad_to_GulshanIqbal,RUR0122,South,Rural,28.2986,70.0959,RYK0391,Rahim Yar Khan,28.42992,70.33626,49.968,2010-04-09 00:00:00
6,Abbotabad_to_Nathiagali,ABT0836,North,Abbottabad,34.17118,73.22523,NTH0195,NATHYA GALI,34.06964,73.39323,38,2021-03-19 00:00:00
7,MTLWarid_to_Khanewal1,MTLWarid,Central B,Multan,30.2402255,71.5369939,KNL0433,Khanewal,30.3137,71.9234,71,2009-10-22 00:00:00
8,DMJ_to_Sibbi_WATEEN,HGW7044,South,Sadiqabad,28.66791,68.12599,SIB5450,SIBI,29.534,67.870389,109,2007-02-20 00:00:00
9,Sibbi_to_Mach_WATEEN,SIB5450,South,SIBI,29.534,67.870389,MAC6239,Mach,29.8637,67.34337,107,2007-06-12 00:00:00
10,Bhakkar_to_DIKhan,BKR4928,Central B,Bhakkar,31.6284,71.094,DIK1096,DI KHAN,31.83603,70.90929,46,2008-01-27 00:00:00
11,FRF_to_MC,LHR8994,Central A,Lahore,31.456142,74.326006,RUR0354,Lahore,31.3968,74.2335,19.4,2005-06-06 00:00:00
12,DMJ_to_Sibbi_MOBILINK,HGW7044,South,Dera Murad Jamali,28.66791,68.12599,SIB5450,SIBI,29.534,67.870389,109,2007-11-10 00:00:00
13,Mach_to_Quetta_WATEEN,MAC6239,South,Mach,29.8637,67.34337,QTA0430,QUETTA,30.21743,66.99329,93,2007-12-16 00:00:00
14,Sukkur_to_Khairpur,SUK0795,South,SUKKUR,27.71657,68.8391,KPU0369,Khairpur,27.5397,68.7502,28,2007-10-17 00:00:00
15,Chichawatni_to_AdaMureed,CWT0490,Central B,Chichawatni,30.5299,72.7008,RUR4967,AdaMureed,30.89397,72.71864,55,2016-08-18 00:00:00
16,Dadu_to_Kalari,DDU5076,South,Dadu,26.72480556,67.77213889,HGW6476,Kalari,26.091216,68.091213,94,2008-08-22 00:00:00
17,Shorkot_to_TobaTekSingh,SHO3210,Central B,Shorkot,30.8262,72.0771,TOB3703,Toba,30.97686,72.47766,50,2016-08-27 00:00:00
18,Daddu_to_Mehar,DDU5076,South,Dadu,26.72480556,67.77213889,MHE6542,Mehar,27.17445,67.82798,69,2008-08-16 00:00:00
19,Ahmedpur_to_Khanpur,APR0437,Central B,Ahmedpur East,29.1349,71.2535,KPR0439,KhanPur,28.6502,70.6509,101.622,2010-07-27 00:00:00
20,CHN_UPS_to_MGWSargodha,CHN4463,Central B,Chiniot,31.72823,72.98534,SGD3825,Sargodha,32.1419,72.6444,67.61,2012-08-28 00:00:00
21,Khanpur_to_GulshanIqbal,KPR0439,Central B,KhanPur,28.6502,70.6509,RYK0391,Rahim Yar Khan,28.42992,70.33626,45.688,2010-05-22 00:00:00
22,Jampur_to_Rajanpur,JMP4307,Central B,Jampur,29.63846,70.59431,RJN4264,Rajanpur,29.1001,70.32998,70,2017-05-26 00:00:00
23,Sukkur_to_Ghotki,SUK0795,South,SUKKUR,27.71657,68.8391,HGW0374,Ghotki,28.00305,69.30878,79,2009-05-08 00:00:00
24,AdaMureed_to_Tandianwala,RUR4967,Central B,Rural,30.89397,72.71864,TAN4765,Tandlianwala,31.03167,73.12676,57,2016-02-28 00:00:00
25,Berq_to_Gharo,KHI0033,South,Karachi,24.83763889,67.11222222,HWY0420,Gharo,24.7402,67.5955,59,2019-10-06 00:00:00
26,Hafizabad_to_PindiBhattian,HFZ4067,Central A,Hafizabad,32.0753,73.6914,HWY0394,PindiBhattian,31.9059,73.2716,50,2017-12-28 00:00:00
27,Chichawatni_to_Khanewal,CWT0490,Central B,Chichawatni,30.5299,72.7008,KNL0433,Khanewal,30.3137,71.9234,101,2009-09-20 00:00:00
28,Mehar_to_Larkana,MHE6542,South,Mehar,27.17445,67.82798,LKN5091,Larkana,27.5495,68.2079,75,2008-03-21 00:00:00
29,Okara_to_Sahiwal,OKR4561,Central A,Okara,30.8003,73.4451,SHW0326,Sahiwal,30.66256,73.10093,44,2005-08-18 00:00:00
30,MSCZiaTown_to_PindiBhatian,FSD3561,Central B,Faisalabad,31.43824,73.13995,HWY0394,PindiBhatian,31.9059,73.2716,75.623,2012-11-17 00:00:00
31,Ahmedpur_to_Alipur,APR0437,Central B,Ahmedpur East,29.1349,71.2535,RUR3545,Alipur,29.3857,70.9164,47,2017-02-08 00:00:00
32,Chichawatni_to_Samundri,CWT0490,Central B,Chichawatni,30.5299,72.7008,RUR0204,Samundri,31.0902,72.95239,94,2014-11-11 00:00:00
33,MallMandi_to_FRF,HWY8783,Central A,Highway,31.74933333,74.01058333,LHR8994,Lahore,31.456142,74.326006,75,2006-10-28 00:00:00
34,Mangupir_to_Disco,KHI5207,South,Karachi,24.9052,67.00257,KHI5235,Karachi,24.93963889,67.10194444,44,2021-12-04 00:00:00
35,MTLWarid_to_MSCRex1,MTLWarid,Central B,Multan,30.2402255,71.5369939,MSC0001,Multan,30.1931728,71.4649361,21,2016-09-11 00:00:00
36,Hasilpur_to_MGWBahawalpur,HSL3510,Central A,Hasilpur,29.70171,72.55552,MGW0003,Bahawalpur,29.3796,71.7308,100,2009-02-28 00:00:00
37,Nawabshah_to_Hala,NWB5083,South,Nawabshah,26.24592,68.41091,HLA0631,Hala,25.82122,68.42651,65,2019-03-08 00:00:00
38,DGKhan_to_MZG,DGK3394,Central B,Dera Ghazi Khan,30.04145,70.64305,MGW0002,Muzaffargarh,30.0689,71.2085,73.6,2010-04-05 00:00:00
39,KLP_to_FRF,LHR1183,Central A,Lahore,31.4423994,74.3233258,LHR8994,Lahore,31.456142,74.326006,4,2014-05-14 00:00:00
40,Salem_to_MB,HWY0404,Central B,Highway,32.3213,73.024,MBN9682,Mandi Bahuddin,32.5817,73.4826,170,2013-12-11 00:00:00
41,KotAddu_to_Layyah,KAU3214,Central B,Kot Addu,30.44571,70.96962,LYA0883,Layyah,30.96536,70.9763,67.4,2015-08-12 00:00:00
42,Arifwala_to_Bahawalnagar,ARW4109,Central A,Arifwala,30.2925,73.0669,BWN3838,Bahawalnagar,30.00827,73.25044,49,2006-04-04 00:00:00
43,Rajanpur_to_Rojhan,RJN4264,Central B,Highway,29.1001,70.32998,HWY4262,Rojhan,28.715117,69.899024,71.16,2010-02-02 00:00:00
44,Hyderabad_to_Tata,HYD5852,South,HYDERABAD,25.36284,68.38067,TTA5680,THATTA,24.750417,67.921111,115,2008-05-23 00:00:00
45,Annum_to_AsiaPacific,KHI0088,South,Karachi,24.86586111,67.08080556,KHI0144,Karachi,24.90230556,67.11572222,11,2014-10-24 00:00:00
46,Jacoabad_to_DMJ_MOBILINK,JAC5446,South,JACOBABAD,28.27379,68.44297,HGW7044,DMJ,28.66791,68.12599,70,2007-12-04 00:00:00
47,Moro_to_Nawabshah,MOR0449,South,Moro,26.66999,67.98997,NWB5083,Nawabshah,26.24592,68.41091,85,2007-11-17 00:00:00
48,AsiaPacific_to_Nooriabad,KHI0144,South,Karachi,24.90230556,67.11572222,NOR6021,NOORIABAD,25.16189,67.68612,79,2007-01-16 00:00:00
49,Bahawalnager_to_Hasilpur,BWN3838,Central A,Bahawalnagar,30.00827,73.25044,HSL3510,Hasilpur,29.70171,72.55552,83,2006-05-19 00:00:00
50,Ahmedpur_to_MGWBahawalpur,APR0437,Central B,Ahmedpur East,29.1349,71.2535,MGW0003,Bahawalpur,29.3796,71.7308,74.6,2010-11-26 00:00:00
